,2024-05-21,2024-05-22,2024-05-23,2024-05-24,2024-05-25,2024-05-26,2024-05-27,Tipo,SaldoFinal
Cajero_37,15168.094231670342,343939.6287831409,330485.06642229954,23610.76651704653,31380.125766431956,351809.6444384016,169337.626886598,B,503530.0
Cajero_38,8771.224276103492,372639.4708648591,367402.9997020881,25345.49170006541,30210.0344601774,374488.7343871104,177711.54260143507,B,331610.0
Cajero_39,12226.70044544627,355224.25184844853,351863.4553768778,16452.871056362466,27554.749717982755,378381.2298840914,170195.1195031051,B,275010.0
Cajero_40,16252.303224897963,350049.2374244657,353549.2066568382,18773.314773299157,24594.0870012516,355972.9944936723,171549.16516585168,B,452490.0
Cajero_41,15740.238851520124,358580.5739510021,355162.7037755143,22180.977948431384,28837.677551331693,377108.9275305348,172158.25068171072,B,479030.0
Cajero_42,8231.55753462761,349344.30549286254,307782.6283633294,21025.664149897457,29252.934047322047,358514.5740122845,166997.58394399722,B,308680.0
Cajero_43,11808.653489423948,361465.5092925189,318599.1806794965,24064.0427351476,26961.29403556337,351626.8882602892,173209.28694243758,B,438830.0
Cajero_44,8855.96378899671,352202.14736730186,330598.12534205324,18175.70511630358,27177.49756522767,370388.8826438704,169271.327193452,B,313950.0
Cajero_45,14394.558867925864,343763.99548273406,347660.76655037707,23288.25445977425,28436.74782539318,368324.6341996468,168602.74175599954,B,496700.0
Cajero_46,15707.73039681112,347460.59165587643,343234.0035870475,21892.379773640758,35932.7017511442,345653.10386803595,166643.55158955575,B,298980.0
Cajero_47,10018.097924352627,355137.64884100994,329558.80759958696,22221.05033104933,28411.66672408969,350975.59857196733,168880.63266830824,B,340810.0
Cajero_48,9469.706748938475,340087.4221069603,339726.4010109564,22271.543090936422,28437.66271657097,359918.6748102374,164754.8649958049,B,299990.0
Cajero_49,16323.695652085917,358514.52434436406,356693.63240022125,22473.06258695191,30088.371594852902,383522.94647655456,174003.40220749928,B,514570.0
Cajero_50,15511.20882569729,348328.32843547483,325386.8957181917,24745.17238006775,27371.08271412105,365451.4424382061,167119.31898430933,B,441400.0
Cajero_51,9430.387219535902,338399.24562760367,338536.25398499507,16541.286842818587,26417.26412998285,359444.50491656945,164012.61156537087,B,426710.0
Cajero_52,13066.711293719383,354629.36426127347,333244.24730702053,24465.202178022275,29044.147027114872,353913.9016782824,170797.9144961069,B,368190.0
Cajero_53,15694.967804224614,355028.6112333675,349821.0473026513,27456.294887453667,32487.181902021697,376133.4282819223,170012.56988518615,B,311740.0
Cajero_54,15501.615211022465,342826.5807544708,319909.4382004786,28590.81692064369,26610.163840594385,364208.281481737,164622.39527874836,B,292850.0
Cajero_55,11925.515935050302,355617.13605607284,333277.8209824453,22801.09835311269,30081.598985005647,372816.9661247031,170487.540201984,B,472400.0
Cajero_56,14314.314594206617,349028.8503710184,326554.3994932188,22668.2211448138,27978.477114689,366271.3623324474,167662.84462657585,B,488130.0
Cajero_57,15568.939722958554,341233.5840032952,320484.33722643246,25007.842511041465,26504.34318490209,359643.0714873396,166747.8569978279,B,237140.0
Cajero_58,9099.029827449673,352065.5145079786,327869.0052847092,21077.4302071143,32143.09451332335,372428.1969429425,168168.5441838894,B,439510.0
Cajero_59,15225.113599056383,332221.8472133673,314203.2279674508,27355.8179123463,36002.59894030358,353214.5939720315,162593.05484161724,B,370090.0
Cajero_60,15683.775106491745,344714.00904874224,341241.65299051115,21841.744681664644,29135.114636167335,343646.71125981794,165842.99550905274,B,335610.0
Cajero_61,15697.92912134369,343870.3624639797,343019.83317961363,26822.00225925771,25838.84930436378,364183.6643597057,166539.56970848577,B,316950.0
Cajero_62,15651.562239142337,350352.81389261485,340540.7775936607,23445.10026061953,28550.832616121792,361551.65460366633,165502.3709860098,B,442590.0
Cajero_63,15999.37850148142,351325.25816415687,331065.5548847727,25665.290605378694,28265.726038179037,371177.13076084096,170690.79869626355,B,365730.0
Cajero_64,16848.183154889623,357210.9491012143,355356.75320947083,21722.97262030861,30293.117472016045,357861.2941714859,173498.09214069237,B,463850.0
Cajero_65,12784.639979800782,346860.6165199984,306945.3118621269,23979.185175773982,27530.11607864152,357502.63835886575,166942.87212121944,B,503040.0
Cajero_66,8972.84315805507,349764.2102250557,323637.69639174145,29856.05062239175,27098.251739981177,362963.90834966686,166013.31254717606,B,465810.0
Cajero_67,16929.721332179906,358167.697114296,357386.0180567129,23147.4263512066,29086.80316268085,383934.6461269524,173538.7257499439,B,326100.0
Cajero_68,16601.41595020347,354567.70584720024,350152.01440471737,21521.672613645405,28804.118798056843,376489.2896336292,170173.41946243023,B,371990.0
Cajero_69,15390.700506088418,349304.2547012246,324276.5186697015,24338.251186141697,22300.522635402456,342463.687388201,166716.65581047026,B,263520.0
Cajero_70,16023.435145121326,354901.5682699088,330678.32387380366,24349.99770238437,29909.517425078622,371735.2321871664,170163.9628048518,B,469850.0
Cajero_71,8921.190899682852,337986.93774493947,340350.7580719355,21406.58209773385,29145.386739126447,365465.6060779456,165057.6553087882,B,417420.0
Cajero_72,15198.186949267278,331192.8256276987,330676.409334645,20344.9753351042,28771.53812390555,351078.6689868819,160546.71361962476,B,558620.0
Cajero_73,16209.94711396403,362804.5507942535,354515.0815946025,22671.68268800765,29450.814985522746,376062.2113533371,172144.6626636129,B,502280.0
Cajero_74,12807.321666089956,346603.6622440598,345195.90567654703,20736.77112455577,25423.94411416038,351544.75414963474,167407.37448606454,B,343470.0
Cajero_75,15307.668236785048,345478.90577184665,339991.5291472349,20435.18053953244,26530.998849206328,360655.9295514562,165092.34763801863,B,336890.0
Cajero_76,10714.748251866518,367315.0031017956,363290.5738788109,22613.152800442203,30492.12350315262,384550.83933044405,175853.38822301963,B,290080.0
Cajero_77,16260.393118623198,345554.7623382335,323426.671353681,22983.629962280385,27627.73706215275,362612.7276405172,165821.18733482034,B,414010.0
Cajero_78,8646.414918934553,352865.2605138504,329369.4038391469,23129.14623698619,26373.44020897713,355156.01766081335,168690.5031907434,B,493820.0
Cajero_79,15361.86235310628,354024.5086136952,353386.8121267974,19709.12410724096,30357.48591674828,375150.3713101392,171307.2376467308,B,328820.0
Cajero_80,15721.739429229146,346047.25488019735,343143.24802971823,25067.246958990192,28945.62354270431,364317.8907156215,166740.53459410954,B,290260.0
Cajero_81,15886.799061790483,351661.17865244107,348243.3760682399,22957.550592805783,29267.649099516428,374441.04521326587,171981.28083046738,B,471050.0
Cajero_82,15524.477151643836,347886.28504154814,303339.808879978,25281.192430366424,28346.789975152355,335881.5816252187,165193.19415417756,B,386890.0
Cajero_83,15252.290670343777,342697.6814357718,302514.4897356876,27996.656670304583,30698.73116151855,352644.2100470445,164675.30161812305,B,505070.0
Cajero_84,15671.596629779811,348877.88982219686,343526.0745419848,24019.37046038081,28194.55816647675,364724.34064071765,166758.66629718008,B,348360.0
Cajero_85,7251.159273964178,363676.940409108,343285.98528371647,24334.37922926976,24860.2534755366,345705.8172804539,166809.89363344604,B,545960.0
Cajero_86,11652.025967735306,361891.3820351077,356562.4289900699,29472.91189937141,32026.98190764536,358310.8066280085,172892.0502741905,B,476870.0
Cajero_87,8183.419974642472,340094.05125919875,318602.9416539513,22634.76468823906,28069.92227197947,357024.19844872714,165934.4201555118,B,347740.0
Cajero_88,15232.771892868104,349925.2693037976,339414.2058629913,23243.66231892239,34043.8441825097,360046.62946541014,164619.9308468743,B,494490.0
Cajero_89,15898.343399279427,348333.12577609863,325811.89100347686,25100.11803523562,30397.768802009938,374713.1373936253,169171.43825412917,B,532400.0
Cajero_90,11815.346289728865,345749.0706518691,318937.4827924629,25900.3596482854,29064.5926840116,365971.14568160014,165391.04567353244,B,263380.0
Cajero_91,11781.784492021805,343668.9868615772,318031.532597166,25139.043087735983,26654.226034046536,360342.8608070819,164755.37325624528,B,363060.0
Cajero_92,15497.891520684245,348458.136983868,341806.57320750464,20241.62537509621,30053.561183033853,370483.6176723835,167326.9947297763,B,280880.0
Cajero_93,15161.31438315136,344381.7146753912,335788.39581849286,19519.547000154453,35246.27326030222,359867.662157672,168348.92910241755,B,360410.0
Cajero_94,16362.790414506098,362444.81364974746,335925.84734399285,26763.931989165198,29501.53434892736,366054.95003181696,174113.53615612152,B,433020.0
Cajero_95,11557.677926453449,356776.1682938979,331288.97191716114,26507.781167590656,27002.27023184372,374699.8143561879,171319.63606835602,B,391930.0
Cajero_96,15911.117494192536,355652.62584470515,331555.0517338157,24867.95756884473,39723.60032867222,375653.8382243999,171788.49584424376,B,365540.0
Cajero_97,15983.89208544656,354072.99264822423,327565.0786478096,26698.64787557276,29762.85672432505,376729.4617230546,170252.98400057896,B,443420.0
Cajero_98,8459.372207383689,339211.06190882984,314441.29934444785,30856.79999481407,28511.45243120653,343249.39549691736,162770.90258578438,B,417610.0
Cajero_99,15739.9432733145,368343.2565264786,328740.1667617738,28061.43647624667,29709.85258055272,359194.3514935323,170850.30184787232,B,359210.0
Cajero_100,11033.974041142992,340358.00371659844,339768.2183851012,15700.22885705244,21101.05786002161,372248.69425009337,172312.12354588503,B,445180.0
Cajero_101,15809.374197192734,340521.77155610075,325980.9432581493,22691.516199211525,27453.83465987264,364188.6811366007,165742.9163030922,B,502790.0
Cajero_102,16111.380978492803,344782.2637618756,330506.3189652767,23027.360050570707,28325.78678886571,364911.0468388027,169499.73622063154,B,384760.0
Cajero_103,15623.661320411436,335821.9680916614,338291.8807947488,14543.032158107815,30107.206616528674,354649.1371847991,162816.55389005126,B,297150.0
Cajero_104,11318.32080575384,350263.6667470012,331515.14063143026,20608.9649059303,29312.39505712019,346924.8049221219,168625.8928322724,B,319790.0
Cajero_105,15471.061115146676,338239.55780990137,318716.50461093686,21153.77846452112,27562.66331427536,351893.9477662452,162196.09679319928,B,475030.0
Cajero_106,17052.4794637023,359044.061814882,343370.20911639545,24750.9763107681,30637.08058092926,379773.0439813429,174870.61578676893,B,510990.0
Cajero_107,9007.7947514554,344564.91421061073,326041.4367509392,22777.10384455301,28983.69785896699,363570.316079834,167015.27678889947,B,305130.0
Cajero_108,8677.982276301755,337947.823534947,319180.568054957,20765.855237559936,27311.564343310747,355302.94562587375,162472.27225601976,B,314700.0
Cajero_109,16661.943801351583,360542.28219024296,337274.7040040653,27796.31130940404,29673.570645129614,380744.7913706968,171893.62691324414,B,385460.0
Cajero_110,13606.112977638011,332297.0204186602,314045.833689136,19498.16573242766,26011.089748152765,332557.55925995664,160281.23770723428,B,364000.0
Cajero_111,16372.818931815882,350515.29870634974,330546.1930896998,24087.833255740134,30207.84379738137,374137.95189002814,168910.85833306928,B,389350.0
Cajero_112,16062.572020714868,336666.1239130873,317916.53217883134,24432.809814479453,25832.256565660384,355014.3158704005,162472.27225601976,B,560780.0
Cajero_113,13232.509564116945,330852.30625868693,331675.71218807227,21647.18187417505,32381.85732084547,349853.6888652403,159820.21300099816,B,385500.0
Cajero_114,16322.53666986052,349303.9907843217,348727.4735108523,22803.894486581583,29541.10345924022,368318.53403847263,168560.94659879073,B,309680.0
Cajero_115,8831.149491839762,349688.1702198776,331465.36126082,21289.47468169628,28324.75915544464,368978.0363090143,168556.60018011509,B,431760.0
Cajero_116,9174.674112982766,358337.0951167901,356426.41605265747,22703.240084716388,25458.4360219494,380093.23454307305,171771.51357124528,B,351800.0
Cajero_117,15548.059015756471,343202.9757439247,337185.5270278091,20565.806120093483,27835.097129006983,337871.73006459296,162982.03018825504,B,396970.0
Cajero_118,16317.7973845183,355264.5224994024,355382.74347148795,22614.928684295373,29161.147563954244,380107.23036503326,171605.78929569613,B,519840.0
Cajero_119,9869.330456870188,352577.72285879165,350075.51713924005,22277.8141336684,30070.446998683878,373640.5214371981,168855.407215999,B,224500.0
Cajero_120,16265.814840074008,351178.0987523041,328684.3234679897,23367.4412756479,27740.66823989663,352877.02930664044,167806.94622993426,B,439860.0
Cajero_121,16165.228664976376,347557.2441634339,344227.8604273666,20683.76828454664,26547.07977087036,363254.2184203024,166076.7570368732,B,330610.0
Cajero_122,16124.165491341842,345393.8656764686,344785.12306050933,19208.76139215757,29157.41305604316,364053.7452939977,166345.6149114661,B,294640.0
Cajero_123,15638.653983015714,344141.91576695914,340591.7861168185,23547.72382879552,28625.11803066532,364287.24490481697,164628.47992341273,B,254280.0
Cajero_124,12538.239779897294,344326.32926565426,322993.5103619593,21222.194715230755,27490.96590531773,363810.8144348046,164248.4987866148,B,494790.0
Cajero_125,13511.192174747875,353185.89431869704,353798.4305791183,23091.915592682744,30374.122969349948,377290.7500638584,171824.55266490788,B,348120.0
Cajero_126,15611.42899509472,356516.6926783928,350999.6317305754,21953.346554994696,28976.89490244837,374606.6138120252,169156.19968078707,B,592620.0
Cajero_127,8846.928412572159,344263.9266330802,325100.24331188324,21170.132510436717,26454.73636309501,361925.864555027,165635.34193912882,B,546210.0
Cajero_128,16250.42464004288,355498.2106261008,354219.3440837112,26129.07281889901,30509.237403184896,373797.95704139664,170897.26517811575,B,512300.0
Cajero_129,16262.455425506949,362023.1149125628,315767.43293980364,24585.90288747198,24815.853165151093,378818.0932182062,171023.78669243283,B,360730.0
Cajero_130,13548.845643418916,349339.1465764273,347005.09656286164,18311.21698493448,28610.143087318284,370258.7123409157,167063.629967269,B,472320.0
Cajero_131,9172.644258372862,356635.7236462363,336484.756817542,21114.507798096107,30360.484979307872,360772.39712461457,171561.50505032443,B,246940.0
Cajero_132,16193.842156016508,364727.39248027554,362790.6164597456,23699.32020316704,27081.770542346567,363072.55019719707,174988.40757860895,B,517700.0
Cajero_133,16183.645926408532,348880.0952121787,327592.8939991543,21780.53804159889,28159.84880209986,365184.4602082567,168420.02899038733,B,265680.0
Cajero_134,15617.782337951763,349243.0611139605,350184.95558652777,23515.57957759905,26118.396954954944,374867.6379032855,168594.55500710223,B,387250.0
Cajero_135,15474.961214526378,331942.09139552305,311946.82330179063,22151.943536468087,27352.233000508822,334325.9037702938,159144.55032095514,B,388310.0
Cajero_136,16256.960930757494,343506.4694052148,340198.7631250264,28929.41125354468,28376.096397840647,359310.691682604,164273.80995828658,B,468230.0
Cajero_137,16060.036039790746,347361.76700574753,331090.811656319,25979.551736805824,28452.615705026867,350480.8112158104,168895.04727766747,B,486070.0
Cajero_138,9777.79869207255,338939.65904323297,318608.31957327056,22354.91154609843,38175.33980125708,354377.8222252147,162180.98099201446,B,569190.0
Cajero_139,15888.89683630707,345225.566370505,346338.9259196363,21855.26523753525,27668.4845880104,347910.0797907978,167262.7923516943,B,556740.0
Cajero_140,8995.58081359233,349541.20571132284,349169.6371115785,18527.87656818955,29840.22748922175,368520.2776789925,168249.78051154554,B,466350.0
Cajero_141,16567.16810046303,346823.60374570714,327903.68962893874,28280.80575572974,28084.840807399465,370810.0039087158,167408.40035688275,B,495880.0
Cajero_142,9210.724106327089,348570.2137342369,327005.4552832105,27694.052639756013,29061.050317304194,364975.9122763578,166895.5085125964,B,483380.0
Cajero_143,9767.99251466601,353732.1435060563,335074.5493997388,21041.665927135095,28596.158127752547,373333.2834967508,170546.16483348125,B,489590.0
Cajero_144,14595.319939302444,333491.9997442318,336098.9718502065,21727.88616774848,26614.21018614452,358416.04208783724,161812.93825864783,B,425640.0
Cajero_145,15651.286261935587,340492.5859433768,322956.79629098345,22822.93754496013,27133.01438430397,360016.3663025462,164596.4384274421,B,495510.0
Cajero_146,7335.060934349337,341723.71242844674,299066.3878641814,21338.56430152485,24587.08609251281,353948.85801367747,161984.66555613102,B,307370.0
Cajero_147,16030.259043636404,357919.2285201388,330202.22564623365,20334.189654449958,29328.98385184288,368947.936635464,168581.8980941405,B,448820.0
Cajero_148,15461.799018703254,335784.30519528454,318203.5449078437,24113.63580801568,26580.566343177365,337425.3861887065,162766.7235361117,B,262660.0
Cajero_149,10219.476846989286,353880.33454351075,350233.0547593964,26890.08554855295,28449.379914946192,373808.6635541395,168931.39390373055,B,495460.0
Cajero_150,8567.485794447284,344377.9173641904,319657.90320993226,23754.10342875598,26683.10464970511,357961.79053039325,163688.1039245489,B,308530.0
Cajero_151,8405.320217771688,336306.85664877633,318574.77372440574,29916.312096823556,24224.300145831323,343049.5147312736,162821.95406055954,B,472820.0
Cajero_152,15740.91283682648,335240.0580560464,298220.648914734,22591.190555303987,32990.970501853946,359698.16280112875,162391.7731752198,B,436110.0
Cajero_153,10101.054696346511,358347.4562457722,317002.61595972866,22951.585126234877,29542.030988698785,381074.09444093,172042.29631169417,B,357100.0
Cajero_154,13521.654410719138,343822.8903236684,344656.5345904971,20298.99863490579,29615.45395450165,351279.8974103752,166895.5085125964,B,407860.0
Cajero_155,16337.64871953596,358805.0826428708,334525.95931647124,23243.536808200857,31608.89975219349,380569.64792022185,171814.55546272252,B,548550.0
Cajero_156,9262.621757764444,348515.914937522,346598.49534095504,26983.912501799343,27960.676978610147,348232.2121990191,167835.87811082345,B,367930.0
Cajero_157,15970.55746916889,342597.7740232753,339574.85366537474,19160.552689934444,28003.718816559634,365155.2580816704,165708.0214920161,B,401950.0
Cajero_158,9208.45225994518,345930.3851468968,344275.1098154639,21530.91792343632,25031.01900854956,351980.03574514313,166687.22536520663,B,424360.0
Cajero_159,15082.27686882323,363036.1226036088,321616.7579041025,22080.060565506046,29268.27201341634,386994.3166194495,174890.24657096204,B,254900.0
Cajero_160,9723.082839752456,356082.43056582013,352722.2647049734,20675.68569956081,27639.861648532813,373535.0650772682,170777.07319509247,B,389020.0
Cajero_161,8786.385461025262,343851.2619704828,302512.84998228034,22983.78500449668,26741.419045368075,364299.2428735972,164501.83525592522,B,288290.0
Cajero_162,16395.214650570848,356156.78002764523,346296.73545971577,27392.970817585105,30531.43365045333,367262.898250557,168439.56473004323,B,527370.0
Cajero_163,14938.28238861232,359215.5558547986,358816.78722603986,19418.46240629501,29960.42518928001,385124.4265994016,174425.1164733079,B,241070.0
Cajero_164,10949.99653506326,358423.04838116467,316096.150758086,25745.883337275955,28993.842294895887,368343.4130880248,172309.4459917075,B,287900.0
Cajero_165,15798.531524075805,349482.5049480655,328153.64330874104,22443.00158834962,25267.566180649606,367992.38970115193,168720.10493924018,B,318210.0
Cajero_166,13509.222441005631,348171.019423302,345557.6520101093,24997.056964170133,29000.27332666807,366377.4901494824,167811.33805823742,B,490410.0
Cajero_167,16167.578055072205,339885.2873911743,337703.3137712411,22988.487843073468,28032.3526085037,363082.3826962531,164511.75740305393,B,414250.0
Cajero_168,16436.016897153582,358864.7735559103,336699.65549548646,25554.08286044273,27862.52312005797,358043.06505641155,173200.5816440204,B,375180.0
Cajero_169,11066.08095632654,334689.21507612086,332924.44444246124,21558.932806299104,27206.77039505392,352390.92790031125,161536.75077179982,B,443460.0
Cajero_170,14393.115098212673,357526.0064040399,334634.4481664591,23851.268277296123,25054.38627686707,379365.7728840075,171579.2510692564,B,365740.0
Cajero_171,8970.086894677286,348922.37359960465,328637.90169051685,24179.12862766623,29459.430198251823,367926.9225780656,168658.4837721521,B,309680.0
Cajero_172,15721.976150460898,346782.89765288576,320413.46904442966,23549.316361364177,27246.786410438235,359527.9399973453,166085.93401071706,B,540810.0
Cajero_173,15615.22131991182,346572.904151504,325919.84560293413,20678.39567570596,28590.72245415785,365706.5074178499,167808.82426123053,B,532930.0
Cajero_174,15970.752248699151,347756.4672388924,324912.62721767544,23598.492840970976,27842.74503563603,369863.2888718625,167584.16973947943,B,461580.0
Cajero_175,11134.160591055084,352591.35730517964,309133.9539825266,22137.154941160064,31042.29484010176,341164.6377465432,168914.7377209759,B,372950.0
Cajero_176,8883.843358542994,352375.0182581874,329750.80412821524,25455.140403006328,28632.297829492087,356417.0928544047,169440.1734630032,B,388780.0
Cajero_177,10052.967092080084,358008.30295910075,338855.1833329579,25004.09729173421,30621.233116878066,380114.9810921756,174424.26802886967,B,519370.0
Cajero_178,13854.989115608909,333011.2926888616,333944.5962793537,24254.32925516204,24373.569568187828,358613.1338148922,165164.55887052632,B,296210.0
Cajero_179,15722.890890390225,352001.9630898978,349160.52700643404,23008.00408601247,25144.62293559602,351624.03996285284,170116.0914534346,B,386330.0
Cajero_180,16890.83057398248,361143.5389748721,355001.4847491312,23162.41997528214,25659.77291685184,376928.08864873496,172961.89109193155,B,414400.0
Cajero_181,9540.841162167872,352372.11353845743,351887.2489329142,26894.62071649291,33708.74727641224,372806.6264860351,170930.98441760178,B,478420.0
Cajero_182,8111.791103095167,335057.9274272931,293771.5700573625,23611.50669584271,27795.3679441067,353918.39520042064,160359.52807912554,B,244630.0
Cajero_183,13864.862202535704,336775.80510723364,336047.81695048616,24609.04177426608,29262.541077533017,356025.5546491588,163236.90141350793,B,461730.0
Cajero_184,16709.65140382548,354711.09252624767,349743.9689356501,22844.4503478476,28423.54523384634,371345.84330118,170571.44122623888,B,347700.0
Cajero_185,16053.817427890765,354059.62607470906,330669.602577752,30038.87142434697,30595.348799903066,371118.69918866566,170467.1064145356,B,497670.0
Cajero_186,15501.391570007369,351297.2436169408,338019.95279158605,21728.409813734997,23447.71186854464,378556.3600634658,173204.09787806962,B,360350.0
Cajero_187,11042.08860909652,357446.192078362,354373.31984461343,24971.2100474596,28215.20260531916,375498.3426703317,171945.58186295937,B,319200.0
Cajero_188,10369.258587511402,333458.7765662589,314563.70083300653,26627.099197767388,24791.66284899476,352618.0193050651,161631.1318006663,B,425480.0
Cajero_189,7938.244393165739,337029.5715941707,317417.01019886526,8008.594189059473,30344.36101804172,356299.5507334146,162796.1168392132,B,261600.0
Cajero_190,15146.584781932388,347361.3482010352,343198.5716432949,10354.666082561198,27285.06748759047,365237.6949231611,167048.22901349037,B,368440.0
Cajero_191,15199.393051573188,355462.6160596453,351571.47430344287,20507.50991777856,27545.35747966431,373255.6147715073,170951.34357960094,B,513470.0
Cajero_192,8737.995511162693,365123.5223033339,356234.3332207701,20605.90854629911,26779.269876394414,377398.0123861072,172848.5647059068,B,312740.0
Cajero_193,14583.727482795835,349321.07271865493,329682.6040670493,21899.822148161747,27510.82711537661,370208.1946085762,169555.2178848708,B,388920.0
Cajero_194,16107.364751488534,348170.60659031384,306716.3305447619,23806.170349037744,29561.432995210456,357764.54867533984,167944.0667235671,B,393050.0
Cajero_195,15100.504220588004,344590.4320172023,304216.73454424087,26392.43550096252,27506.00735694537,354296.00761259213,166177.2655087322,B,348050.0
Cajero_196,9628.408844713153,349409.2341326151,346106.82468012755,20322.766478331203,28372.995883458065,366615.6044501465,168395.8364325364,B,363460.0
Cajero_197,8952.545288721984,332254.79401691613,331219.2172616576,22051.37072733673,27054.861856164945,332555.93725943426,161174.49557764025,B,402630.0
Cajero_198,16408.053653987943,345089.2622943307,339978.22108547925,20619.43312325577,29114.853581976447,365559.3758235005,165933.45261949443,B,253860.0
